Time,Normal Signal
0.0,0.0
0.001,0.06279051952931337
0.002,0.12533323356430426
0.003,0.18738131458572463
0.004,0.2486898871648548
0.005,0.3090169943749474
0.006,0.368124552684678
0.007,0.42577929156507266
0.008,0.4817536741017153
0.009000000000000001,0.5358267949789967
0.01,0.5877852522924731
0.011,0.6374239897486896
0.012,0.6845471059286887
0.013000000000000001,0.7289686274214116
0.014,0.7705132427757893
0.015,0.8090169943749475
0.016,0.8443279255020151
0.017,0.8763066800438637
0.018000000000000002,0.9048270524660196
0.019,0.9297764858882513
0.02,0.9510565162951535
0.021,0.9685831611286311
0.022,0.9822872507286886
0.023,0.9921147013144779
0.024,0.9980267284282716
0.025,1.0
0.026000000000000002,0.9980267284282716
0.027,0.9921147013144779
0.028,0.9822872507286887
0.029,0.9685831611286311
0.03,0.9510565162951536
0.031,0.9297764858882515
0.032,0.9048270524660195
0.033,0.8763066800438635
0.034,0.844327925502015
0.035,0.8090169943749475
0.036000000000000004,0.7705132427757893
0.037,0.7289686274214118
0.038,0.6845471059286888
0.039,0.6374239897486899
0.04,0.5877852522924732
0.041,0.5358267949789967
0.042,0.4817536741017152
0.043000000000000003,0.4257792915650725
0.044,0.36812455268467814
0.045,0.3090169943749475
0.046,0.24868988716485482
0.047,0.18738131458572457
0.048,0.1253332335643041
0.049,0.06279051952931358
0.05,1.2246467991473532e-16
0.051000000000000004,-0.06279051952931335
0.052000000000000005,-0.12533323356430429
0.053,-0.18738131458572432
0.054,-0.24868988716485457
0.055,-0.3090169943749473
0.056,-0.3681245526846779
0.057,-0.42577929156507266
0.058,-0.4817536741017154
0.059000000000000004,-0.5358267949789968
0.06,-0.587785252292473
0.061,-0.6374239897486896
0.062,-0.6845471059286887
0.063,-0.7289686274214113
0.064,-0.7705132427757894
0.065,-0.8090169943749473
0.066,-0.8443279255020153
0.067,-0.8763066800438636
0.068,-0.9048270524660198
0.069,-0.9297764858882515
0.07,-0.9510565162951535
0.07100000000000001,-0.9685831611286312
0.07200000000000001,-0.9822872507286887
0.073,-0.9921147013144778
0.074,-0.9980267284282716
0.075,-1.0
0.076,-0.9980267284282716
0.077,-0.9921147013144779
0.078,-0.9822872507286887
0.079,-0.9685831611286311
0.08,-0.9510565162951536
0.081,-0.9297764858882512
0.082,-0.9048270524660196
0.083,-0.8763066800438634
0.084,-0.844327925502015
0.085,-0.8090169943749476
0.08600000000000001,-0.770513242775789
0.08700000000000001,-0.7289686274214116
0.088,-0.684547105928689
0.089,-0.6374239897486903
0.09,-0.5877852522924734
0.091,-0.5358267949789971
0.092,-0.4817536741017153
0.093,-0.425779291565073
0.094,-0.36812455268467786
0.095,-0.3090169943749477
0.096,-0.2486898871648545
0.097,-0.18738131458572468
0.098,-0.12533323356430465
0.099,-0.06279051952931326
0.1,-2.4492935982947064e-16
0.101,0.06279051952931367
0.10200000000000001,0.12533323356430418
0.10300000000000001,0.18738131458572507
0.10400000000000001,0.24868988716485488
0.105,0.3090169943749472
0.106,0.36812455268467736
0.107,0.42577929156507255
0.108,0.4817536741017149
0.109,0.5358267949789967
0.11,0.5877852522924729
0.111,0.63742398974869
0.112,0.6845471059286886
0.113,0.7289686274214112
0.114,0.7705132427757893
0.115,0.8090169943749472
0.116,0.8443279255020152
0.117,0.8763066800438636
0.11800000000000001,0.9048270524660197
0.11900000000000001,0.9297764858882515
0.12,0.9510565162951535
0.121,0.968583161128631
0.122,0.9822872507286886
0.123,0.9921147013144778
0.124,0.9980267284282716
0.125,1.0
0.126,0.9980267284282716
0.127,0.9921147013144779
0.128,0.9822872507286886
0.129,0.9685831611286311
0.13,0.9510565162951536
0.131,0.9297764858882517
0.132,0.9048270524660192
0.133,0.8763066800438634
0.134,0.8443279255020151
0.135,0.8090169943749476
0.136,0.7705132427757886
0.137,0.728968627421411
0.138,0.6845471059286884
0.139,0.6374239897486897
0.14,0.5877852522924734
0.14100000000000001,0.5358267949789957
0.14200000000000002,0.48175367410171466
0.14300000000000002,0.4257792915650723
0.14400000000000002,0.368124552684678
0.145,0.3090169943749478
0.146,0.2486898871648555
0.147,0.18738131458572568
0.148,0.12533323356430567
0.149,0.06279051952931339
0.15,3.6739403974420594e-16
0.151,-0.06279051952931265
0.152,-0.12533323356430318
0.153,-0.1873813145857232
0.154,-0.24868988716485477
0.155,-0.30901699437494706
0.156,-0.36812455268467725
0.157,-0.42577929156507166
0.158,-0.48175367410171555
0.159,-0.5358267949789965
0.16,-0.5877852522924728
0.161,-0.6374239897486892
0.162,-0.6845471059286892
0.163,-0.7289686274214118
0.164,-0.7705132427757891
0.165,-0.8090169943749472
0.166,-0.8443279255020156
0.167,-0.8763066800438639
0.168,-0.9048270524660197
0.169,-0.9297764858882513
0.17,-0.9510565162951534
0.171,-0.9685831611286314
0.17200000000000001,-0.9822872507286888
0.17300000000000001,-0.9921147013144779
0.17400000000000002,-0.9980267284282716
0.17500000000000002,-1.0
0.176,-0.9980267284282716
0.177,-0.992114701314478
0.178,-0.9822872507286889
0.179,-0.9685831611286312
0.18,-0.9510565162951538
0.181,-0.9297764858882517
0.182,-0.90482705246602
0.183,-0.8763066800438644
0.184,-0.8443279255020152
0.185,-0.8090169943749477
0.186,-0.7705132427757898
0.187,-0.7289686274214123
0.188,-0.6845471059286885
0.189,-0.6374239897486897
0.19,-0.5877852522924735
0.191,-0.5358267949789973
0.192,-0.48175367410171477
0.193,-0.42577929156507244
0.194,-0.3681245526846781
0.195,-0.3090169943749479
0.196,-0.2486898871648556
0.197,-0.18738131458572405
0.198,-0.125333233564304
0.199,-0.06279051952931351
0.2,-4.898587196589413e-16
0.201,0.0627905195293143
0.202,0.1253332335643048
0.203,0.18738131458572485
0.20400000000000001,0.24868988716485466
0.20500000000000002,0.3090169943749486
0.20600000000000002,0.3681245526846788
0.20700000000000002,0.42577929156507316
0.20800000000000002,0.48175367410171543
0.209,0.535826794978995
0.21,0.5877852522924727
0.211,0.6374239897486891
0.212,0.6845471059286877
0.213,0.7289686274214104
0.214,0.7705132427757891
0.215,0.8090169943749471
0.216,0.8443279255020146
0.217,0.876306680043863
0.218,0.9048270524660196
0.219,0.9297764858882513
0.22,0.9510565162951534
0.221,0.9685831611286309
0.222,0.9822872507286888
0.223,0.9921147013144779
0.224,0.9980267284282716
0.225,1.0
0.226,0.9980267284282717
0.227,0.9921147013144778
0.228,0.9822872507286886
0.229,0.9685831611286312
0.23,0.9510565162951538
0.231,0.9297764858882511
0.232,0.9048270524660194
0.233,0.8763066800438635
0.234,0.8443279255020152
0.23500000000000001,0.8090169943749467
0.23600000000000002,0.7705132427757887
0.23700000000000002,0.7289686274214111
0.23800000000000002,0.6845471059286886
0.23900000000000002,0.6374239897486899
0.24,0.5877852522924736
0.241,0.5358267949789974
0.242,0.48175367410171643
0.243,0.42577929156507416
0.244,0.3681245526846782
0.245,0.309016994374948
0.246,0.2486898871648557
0.247,0.18738131458572593
0.248,0.12533323356430415
0.249,0.06279051952931362
0.25,6.123233995736766e-16
0.251,-0.0627905195293124
0.252,-0.12533323356430293
0.253,-0.1873813145857247
0.254,-0.24868988716485452
0.255,-0.3090169943749485
0.256,-0.3681245526846787
0.257,-0.42577929156507305
0.258,-0.4817536741017153
0.259,-0.5358267949789963
0.26,-0.5877852522924726
0.261,-0.637423989748689
0.262,-0.6845471059286876
0.263,-0.7289686274214128
0.264,-0.7705132427757901
0.265,-0.8090169943749481
0.266,-0.8443279255020155
0.267,-0.8763066800438638
0.268,-0.9048270524660196
0.269,-0.9297764858882513
0.27,-0.9510565162951534
0.271,-0.9685831611286309
0.272,-0.982287250728689
0.273,-0.9921147013144781
0.274,-0.9980267284282717
0.275,-1.0
0.276,-0.9980267284282716
0.277,-0.9921147013144778
0.278,-0.9822872507286887
0.279,-0.9685831611286312
0.28,-0.9510565162951538
0.281,-0.9297764858882505
0.28200000000000003,-0.9048270524660186
0.28300000000000003,-0.8763066800438627
0.28400000000000003,-0.8443279255020143
0.28500000000000003,-0.8090169943749468
0.28600000000000003,-0.7705132427757888
0.28700000000000003,-0.7289686274214113
0.28800000000000003,-0.6845471059286886
0.289,-0.63742398974869
0.29,-0.5877852522924737
0.291,-0.5358267949789975
0.292,-0.48175367410171654
0.293,-0.42577929156507427
0.294,-0.36812455268468
0.295,-0.3090169943749498
0.296,-0.24868988716485754
0.297,-0.1873813145857278
0.298,-0.12533323356430426
0.299,-0.06279051952931375
0.3,-7.347880794884119e-16
0.301,0.06279051952931229
0.302,0.12533323356430282
0.303,0.18738131458572285
0.304,0.24868988716485269
0.305,0.309016994374945
0.306,0.36812455268467525
0.307,0.42577929156507294
0.308,0.4817536741017152
0.309,0.5358267949789963
0.31,0.5877852522924725
0.311,0.6374239897486889
0.312,0.6845471059286876
0.313,0.7289686274214102
0.314,0.7705132427757878
0.315,0.809016994374948
0.316,0.8443279255020154
0.317,0.8763066800438637
0.318,0.9048270524660195
0.319,0.9297764858882512
0.32,0.9510565162951533
0.321,0.9685831611286309
0.322,0.9822872507286884
0.323,0.9921147013144777
0.324,0.9980267284282717
0.325,1.0
0.326,0.9980267284282716
0.327,0.9921147013144778
0.328,0.9822872507286887
0.329,0.9685831611286312
0.33,0.9510565162951539
0.331,0.9297764858882518
0.332,0.9048270524660187
0.333,0.8763066800438628
0.334,0.8443279255020144
0.335,0.8090169943749469
0.336,0.7705132427757888
0.337,0.7289686274214113
0.338,0.6845471059286887
0.339,0.6374239897486901
0.34,0.5877852522924738
0.341,0.5358267949789947
0.342,0.4817536741017135
0.343,0.42577929156507116
0.34400000000000003,0.36812455268467675
0.34500000000000003,0.30901699437494656
0.34600000000000003,0.24868988716485424
0.34700000000000003,0.1873813145857244
0.34800000000000003,0.1253332335643044
0.34900000000000003,0.06279051952931387
0.35000000000000003,-2.6954609193973537e-15
0.35100000000000003,-0.0627905195293157
0.352,-0.12533323356430268
0.353,-0.18738131458572274
0.354,-0.24868988716485257
0.355,-0.3090169943749449
0.356,-0.36812455268467514
0.357,-0.4257792915650696
0.358,-0.4817536741017151
0.359,-0.5358267949789962
0.36,-0.5877852522924725
0.361,-0.6374239897486887
0.362,-0.6845471059286875
0.363,-0.7289686274214102
0.364,-0.7705132427757877
0.365,-0.8090169943749459
0.366,-0.8443279255020134
0.367,-0.8763066800438637
0.368,-0.9048270524660195
0.369,-0.9297764858882512
0.37,-0.9510565162951533
0.371,-0.9685831611286309
0.372,-0.9822872507286884
0.373,-0.9921147013144775
0.374,-0.9980267284282714
0.375,-1.0
0.376,-0.9980267284282716
0.377,-0.9921147013144778
0.378,-0.9822872507286887
0.379,-0.9685831611286313
0.38,-0.9510565162951539
0.381,-0.9297764858882519
0.382,-0.9048270524660202
0.383,-0.8763066800438646
0.384,-0.8443279255020144
0.385,-0.8090169943749469
0.386,-0.7705132427757889
0.387,-0.7289686274214114
0.388,-0.6845471059286888
0.389,-0.6374239897486902
0.39,-0.5877852522924739
0.391,-0.5358267949789978
0.392,-0.4817536741017167
0.393,-0.42577929156507127
0.394,-0.36812455268467686
0.395,-0.3090169943749467
0.396,-0.24868988716485435
0.397,-0.18738131458572455
0.398,-0.1253332335643045
0.399,-0.062790519529314
0.4,-9.797174393178826e-16
0.401,0.06279051952931558
0.402,0.1253332335643061
0.403,0.1873813145857261
0.404,0.2486898871648559
0.405,0.3090169943749482
0.406,0.36812455268467836
0.40700000000000003,0.4257792915650727
0.40800000000000003,0.48175367410171505
0.40900000000000003,0.5358267949789961
0.41000000000000003,0.5877852522924751
0.41100000000000003,0.6374239897486914
0.41200000000000003,0.68454710592869
0.41300000000000003,0.7289686274214126
0.41400000000000003,0.7705132427757899
0.41500000000000004,0.8090169943749479
0.41600000000000004,0.8443279255020153
0.417,0.8763066800438619
0.418,0.9048270524660179
0.419,0.9297764858882511
0.42,0.9510565162951533
0.421,0.9685831611286307
0.422,0.9822872507286884
0.423,0.9921147013144775
0.424,0.9980267284282714
0.425,1.0
0.426,0.9980267284282718
0.427,0.9921147013144779
0.428,0.9822872507286887
0.429,0.9685831611286313
0.43,0.9510565162951539
0.431,0.9297764858882519
0.432,0.9048270524660202
0.433,0.8763066800438646
0.434,0.8443279255020164
0.435,0.8090169943749491
0.436,0.770513242775789
0.437,0.7289686274214116
0.438,0.684547105928689
0.439,0.6374239897486903
0.44,0.587785252292474
0.441,0.5358267949789979
0.442,0.4817536741017168
0.443,0.4257792915650746
0.444,0.368124552684677
0.445,0.3090169943749468
0.446,0.24868988716485446
0.447,0.18738131458572466
0.448,0.12533323356430462
0.449,0.06279051952931412
0.45,1.102182119232618e-15
0.451,-0.06279051952931192
0.452,-0.12533323356430245
0.453,-0.187381314585726
0.454,-0.24868988716485577
0.455,-0.30901699437494806
0.456,-0.36812455268467825
0.457,-0.4257792915650726
0.458,-0.48175367410171493
0.459,-0.535826794978996
0.46,-0.5877852522924722
0.461,-0.6374239897486885
0.462,-0.68454710592869
0.463,-0.7289686274214124
0.464,-0.7705132427757898
0.465,-0.8090169943749478
0.466,-0.8443279255020152
0.467,-0.8763066800438636
0.468,-0.9048270524660194
0.46900000000000003,-0.9297764858882511
0.47000000000000003,-0.9510565162951543
0.47100000000000003,-0.9685831611286316
0.47200000000000003,-0.982287250728689
0.47300000000000003,-0.992114701314478
0.47400000000000003,-0.9980267284282717
0.47500000000000003,-1.0
0.47600000000000003,-0.9980267284282716
0.47700000000000004,-0.9921147013144779
0.47800000000000004,-0.9822872507286887
0.47900000000000004,-0.9685831611286304
0.48,-0.951056516295154
0.481,-0.929776485888252
0.482,-0.9048270524660204
0.483,-0.8763066800438647
0.484,-0.8443279255020165
0.485,-0.8090169943749491
0.486,-0.7705132427757914
0.487,-0.728968627421414
0.488,-0.684547105928689
0.489,-0.6374239897486904
0.49,-0.5877852522924741
0.491,-0.5358267949789979
0.492,-0.48175367410171693
0.493,-0.4257792915650747
0.494,-0.3681245526846804
0.495,-0.3090169943749503
0.496,-0.2486898871648546
0.497,-0.18738131458572477
