Time,Normal Signal
0.498,-0.12533323356430476
0.499,-0.06279051952931425
0.5,-1.2246467991473533e-15
0.501,0.06279051952931179
0.502,0.12533323356430232
0.503,0.18738131458572238
0.504,0.2486898871648522
0.505,0.30901699437494795
0.506,0.36812455268467814
0.507,0.4257792915650725
0.508,0.4817536741017148
0.509,0.5358267949789959
0.51,0.587785252292475
0.511,0.6374239897486885
0.512,0.6845471059286898
0.513,0.72896862742141
0.514,0.7705132427757898
0.515,0.8090169943749457
0.516,0.8443279255020152
0.517,0.8763066800438618
0.518,0.9048270524660192
0.519,0.9297764858882523
0.52,0.9510565162951532
0.521,0.9685831611286316
0.522,0.9822872507286883
0.523,0.992114701314478
0.524,0.9980267284282713
0.525,1.0
0.526,0.9980267284282713
0.527,0.9921147013144779
0.528,0.9822872507286882
0.529,0.9685831611286314
0.53,0.9510565162951529
0.531,0.929776485888252
0.532,0.9048270524660189
0.533,0.8763066800438647
0.534,0.8443279255020146
0.535,0.809016994374945
0.536,0.7705132427757891
0.537,0.7289686274214092
0.538,0.6845471059286891
0.539,0.6374239897486877
0.54,0.5877852522924742
0.541,0.535826794978995
0.542,0.48175367410171704
0.543,0.4257792915650716
0.544,0.3681245526846739
0.545,0.309016994374947
0.546,0.24868988716485127
0.547,0.1873813145857249
0.548,0.12533323356430134
0.549,0.06279051952931436
0.55,-2.2056021997384123e-15
0.551,-0.06279051952931168
0.552,-0.12533323356430573
0.553,-0.18738131458572924
0.554,-0.24868988716485554
0.555,-0.3090169943749512
0.556,-0.36812455268467803
0.557,-0.4257792915650756
0.558,-0.4817536741017147
0.559,-0.5358267949789988
0.56,-0.587785252292472
0.561,-0.6374239897486911
0.562,-0.6845471059286923
0.5630000000000001,-0.7289686274214123
0.5640000000000001,-0.7705132427757919
0.5650000000000001,-0.8090169943749477
0.5660000000000001,-0.844327925502017
0.5670000000000001,-0.8763066800438635
0.5680000000000001,-0.9048270524660208
0.5690000000000001,-0.929776485888251
0.5700000000000001,-0.9510565162951542
0.5710000000000001,-0.9685831611286324
0.5720000000000001,-0.9822872507286889
0.5730000000000001,-0.9921147013144784
0.5740000000000001,-0.9980267284282716
0.5750000000000001,-1.0
0.5760000000000001,-0.9980267284282716
0.577,-0.9921147013144783
0.578,-0.9822872507286888
0.579,-0.9685831611286323
0.58,-0.951056516295154
0.581,-0.9297764858882533
0.582,-0.9048270524660205
0.583,-0.8763066800438665
0.584,-0.8443279255020166
0.585,-0.8090169943749514
0.586,-0.7705132427757915
0.587,-0.7289686274214118
0.588,-0.6845471059286918
0.589,-0.6374239897486905
0.59,-0.5877852522924771
0.591,-0.5358267949789981
0.592,-0.48175367410172026
0.593,-0.42577929156507494
0.594,-0.3681245526846839
0.595,-0.3090169943749505
0.596,-0.24868988716485482
0.597,-0.18738131458572851
0.598,-0.12533323356430498
0.599,-0.06279051952931804
0.6,-1.4695761589768238e-15
0.601,0.062790519529308
0.602,0.12533323356430207
0.603,0.18738131458571863
0.604,0.248689887164852
0.605,0.30901699437494773
0.606,0.3681245526846746
0.607,0.42577929156507227
0.608,0.4817536741017115
0.609,0.5358267949789957
0.61,0.587785252292469
0.611,0.6374239897486883
0.612,0.6845471059286845
0.613,0.7289686274214098
0.614,0.7705132427757896
0.615,0.8090169943749455
0.616,0.8443279255020151
0.617,0.8763066800438617
0.618,0.9048270524660192
0.619,0.9297764858882497
0.62,0.9510565162951531
0.621,0.9685831611286315
0.622,0.9822872507286883
0.623,0.992114701314478
0.624,0.9980267284282713
0.625,1.0
0.626,0.9980267284282718
0.627,0.9921147013144779
0.628,0.9822872507286895
0.629,0.9685831611286314
0.63,0.951056516295153
0.631,0.9297764858882521
0.632,0.904827052466019
0.633,0.8763066800438648
0.634,0.8443279255020147
0.635,0.8090169943749493
0.636,0.7705132427757894
0.637,0.7289686274214143
0.638,0.6845471059286893
0.639,0.6374239897486879
0.64,0.5877852522924744
0.641,0.5358267949789952
0.642,0.48175367410171727
0.643,0.4257792915650718
0.644,0.36812455268468075
0.645,0.30901699437494723
0.646,0.24868988716485838
0.647,0.18738131458572513
0.648,0.1253332335643016
0.649,0.06279051952931461
0.65,-1.9606728399089416e-15
0.651,-0.06279051952931143
0.652,-0.12533323356430548
0.653,-0.18738131458572202
0.654,-0.2486898871648553
0.655,-0.30901699437494423
0.656,-0.3681245526846778
0.657,-0.4257792915650754
0.658,-0.4817536741017145
0.659,-0.5358267949789985
0.66,-0.5877852522924718
0.661,-0.637423989748691
0.662,-0.684547105928687
0.663,-0.7289686274214121
0.664,-0.7705132427757918
0.665,-0.8090169943749475
0.666,-0.8443279255020169
0.667,-0.8763066800438634
0.668,-0.9048270524660207
0.669,-0.9297764858882509
0.67,-0.9510565162951542
0.671,-0.9685831611286306
0.672,-0.9822872507286889
0.673,-0.9921147013144784
0.674,-0.9980267284282716
0.675,-1.0
0.676,-0.9980267284282716
0.677,-0.9921147013144774
0.678,-0.9822872507286888
0.679,-0.9685831611286305
0.68,-0.9510565162951541
0.681,-0.9297764858882508
0.682,-0.9048270524660175
0.683,-0.8763066800438633
0.684,-0.844327925502013
0.685,-0.8090169943749473
0.686,-0.7705132427757871
0.687,-0.728968627421412
0.6880000000000001,-0.6845471059286867
0.6890000000000001,-0.6374239897486907
0.6900000000000001,-0.5877852522924716
0.6910000000000001,-0.5358267949789923
0.6920000000000001,-0.48175367410171427
0.6930000000000001,-0.4257792915650687
0.6940000000000001,-0.3681245526846776
0.6950000000000001,-0.30901699437494395
0.6960000000000001,-0.24868988716485507
0.6970000000000001,-0.18738131458572177
0.6980000000000001,-0.12533323356430523
0.6990000000000001,-0.06279051952931118
0.7000000000000001,5.3909218387947074e-15
0.7010000000000001,0.06279051952931486
0.7020000000000001,0.1253332335643089
0.7030000000000001,0.18738131458572538
0.704,0.24868988716485174
0.705,0.30901699437494073
0.706,0.36812455268467437
0.707,0.42577929156507205
0.708,0.48175367410171127
0.709,0.5358267949789954
0.71,0.5877852522924688
0.711,0.6374239897486881
0.712,0.6845471059286843
0.713,0.7289686274214096
0.714,0.7705132427757849
0.715,0.8090169943749453
0.716,0.8443279255020149
0.717,0.8763066800438616
0.718,0.9048270524660191
0.719,0.9297764858882496
0.72,0.951056516295153
0.721,0.9685831611286297
0.722,0.9822872507286882
0.723,0.992114701314477
0.724,0.9980267284282713
0.725,1.0
0.726,0.9980267284282718
0.727,0.9921147013144779
0.728,0.9822872507286895
0.729,0.9685831611286315
0.73,0.9510565162951552
0.731,0.9297764858882522
0.732,0.9048270524660221
0.733,0.8763066800438649
0.734,0.8443279255020149
0.735,0.8090169943749496
0.736,0.7705132427757895
0.737,0.7289686274214144
0.738,0.6845471059286894
0.739,0.6374239897486935
0.74,0.5877852522924746
0.741,0.5358267949790014
0.742,0.4817536741017175
0.743,0.42577929156507205
0.744,0.368124552684681
0.745,0.30901699437494745
0.746,0.24868988716485863
0.747,0.18738131458572538
0.748,0.1253332335643089
0.749,0.06279051952931486
0.75,5.3896838775215305e-15
0.751,-0.06279051952931118
0.752,-0.12533323356430523
0.753,-0.18738131458572177
0.754,-0.24868988716485507
0.755,-0.30901699437494395
0.756,-0.3681245526846776
0.757,-0.4257792915650687
0.758,-0.48175367410171427
0.759,-0.5358267949789983
0.76,-0.5877852522924716
0.761,-0.6374239897486907
0.762,-0.6845471059286867
0.763,-0.728968627421412
0.764,-0.7705132427757871
0.765,-0.8090169943749473
0.766,-0.844327925502013
0.767,-0.8763066800438633
0.768,-0.9048270524660206
0.769,-0.9297764858882508
0.77,-0.9510565162951541
0.771,-0.9685831611286305
0.772,-0.9822872507286888
0.773,-0.9921147013144774
0.774,-0.9980267284282716
0.775,-1.0
0.776,-0.9980267284282716
0.777,-0.9921147013144775
0.778,-0.9822872507286889
0.779,-0.9685831611286306
0.78,-0.9510565162951542
0.781,-0.9297764858882509
0.782,-0.9048270524660207
0.783,-0.8763066800438634
0.784,-0.8443279255020169
0.785,-0.8090169943749475
0.786,-0.7705132427757873
0.787,-0.7289686274214121
0.788,-0.684547105928687
0.789,-0.637423989748691
0.79,-0.5877852522924718
0.791,-0.5358267949789985
0.792,-0.4817536741017145
0.793,-0.4257792915650754
0.794,-0.3681245526846778
0.795,-0.30901699437494423
0.796,-0.2486898871648553
0.797,-0.18738131458572202
0.798,-0.12533323356430548
0.799,-0.06279051952931143
0.8,-1.959434878635765e-15
0.801,0.06279051952931461
0.802,0.12533323356430864
0.803,0.18738131458572513
0.804,0.24868988716485838
0.805,0.30901699437494723
0.806,0.36812455268468075
0.807,0.4257792915650718
0.808,0.48175367410171727
0.809,0.5358267949789952
0.81,0.5877852522924744
0.811,0.6374239897486934
0.812,0.6845471059286893
0.8130000000000001,0.7289686274214143
0.8140000000000001,0.7705132427757894
0.8150000000000001,0.8090169943749493
0.8160000000000001,0.8443279255020147
0.8170000000000001,0.8763066800438648
0.8180000000000001,0.904827052466019
0.8190000000000001,0.9297764858882521
0.8200000000000001,0.9510565162951552
0.8210000000000001,0.9685831611286314
0.8220000000000001,0.9822872507286895
0.8230000000000001,0.9921147013144779
0.8240000000000001,0.9980267284282718
0.8250000000000001,1.0
0.8260000000000001,0.9980267284282713
0.8270000000000001,0.992114701314478
0.8280000000000001,0.9822872507286883
0.8290000000000001,0.9685831611286297
0.8300000000000001,0.9510565162951531
0.8310000000000001,0.9297764858882497
0.8320000000000001,0.9048270524660192
0.833,0.8763066800438651
0.834,0.8443279255020189
0.835,0.8090169943749497
0.836,0.7705132427757941
0.837,0.7289686274214147
0.838,0.6845471059286896
0.839,0.6374239897486937
0.84,0.5877852522924748
0.841,0.5358267949790017
0.842,0.4817536741017177
0.843,0.4257792915650787
0.844,0.3681245526846812
0.845,0.30901699437494773
0.846,0.24868988716485885
0.847,0.18738131458572563
0.848,0.12533323356430912
0.849,0.0627905195293151
0.85,5.6346132373510016e-15
0.851,-0.06279051952931095
0.852,-0.12533323356429796
0.853,-0.18738131458572152
0.854,-0.24868988716485482
0.855,-0.30901699437494373
0.856,-0.3681245526846773
0.857,-0.4257792915650685
0.858,-0.48175367410171405
0.859,-0.5358267949789921
0.86,-0.5877852522924714
0.861,-0.6374239897486851
0.862,-0.6845471059286866
0.863,-0.7289686274214118
0.864,-0.770513242775787
0.865,-0.8090169943749472
0.866,-0.8443279255020129
0.867,-0.8763066800438631
0.868,-0.9048270524660175
0.869,-0.9297764858882508
0.87,-0.9510565162951519
0.871,-0.9685831611286305
0.872,-0.9822872507286888
0.873,-0.9921147013144774
0.874,-0.9980267284282716
0.875,-1.0
0.876,-0.9980267284282716
0.877,-0.9921147013144784
0.878,-0.9822872507286889
0.879,-0.9685831611286324
0.88,-0.9510565162951542
0.881,-0.929776485888251
0.882,-0.9048270524660208
0.883,-0.8763066800438635
0.884,-0.844327925502017
0.885,-0.8090169943749477
0.886,-0.7705132427757919
0.887,-0.7289686274214123
0.888,-0.6845471059286872
0.889,-0.6374239897486911
0.89,-0.587785252292472
0.891,-0.5358267949789988
0.892,-0.4817536741017147
0.893,-0.4257792915650756
0.894,-0.36812455268467803
0.895,-0.3090169943749512
0.896,-0.24868988716485554
0.897,-0.18738131458572224
0.898,-0.12533323356430573
0.899,-0.06279051952931167
0.9,-2.204364238465236e-15
0.901,0.06279051952931436
0.902,0.12533323356430134
0.903,0.1873813145857249
0.904,0.24868988716485127
0.905,0.309016994374947
0.906,0.36812455268468053
0.907,0.4257792915650716
0.908,0.48175367410171704
0.909,0.535826794978995
0.91,0.5877852522924742
0.911,0.6374239897486877
0.912,0.6845471059286891
0.913,0.7289686274214092
0.914,0.7705132427757891
0.915,0.8090169943749492
0.916,0.8443279255020146
0.917,0.8763066800438647
0.918,0.9048270524660189
0.919,0.929776485888252
0.92,0.9510565162951529
0.921,0.9685831611286314
0.922,0.9822872507286882
0.923,0.9921147013144779
0.924,0.9980267284282718
0.925,1.0
0.926,0.9980267284282713
0.927,0.992114701314478
0.928,0.9822872507286883
0.929,0.9685831611286316
0.93,0.9510565162951532
0.931,0.9297764858882523
0.932,0.9048270524660192
0.933,0.8763066800438618
0.934,0.8443279255020152
0.935,0.8090169943749457
0.936,0.7705132427757898
0.937,0.72896862742141
0.9380000000000001,0.6845471059286898
0.9390000000000001,0.6374239897486885
0.9400000000000001,0.5877852522924693
0.9410000000000001,0.5358267949789959
0.9420000000000001,0.48175367410171166
0.9430000000000001,0.4257792915650725
0.9440000000000001,0.3681245526846748
0.9450000000000001,0.30901699437494795
0.9460000000000001,0.2486898871648522
0.9470000000000001,0.18738131458572585
0.9480000000000001,0.12533323356430232
0.9490000000000001,0.06279051952930825
0.9500000000000001,-1.22588476042053e-15
0.9510000000000001,-0.06279051952931779
0.9520000000000001,-0.12533323356430476
0.9530000000000001,-0.18738131458572826
0.9540000000000001,-0.2486898871648546
0.9550000000000001,-0.3090169943749503
0.9560000000000001,-0.3681245526846771
0.9570000000000001,-0.4257792915650747
0.9580000000000001,-0.48175367410172004
0.9590000000000001,-0.5358267949789979
0.96,-0.5877852522924712
0.961,-0.6374239897486849
0.962,-0.6845471059286864
0.963,-0.7289686274214068
0.964,-0.7705132427757868
0.965,-0.8090169943749429
0.966,-0.8443279255020126
0.967,-0.8763066800438629
0.968,-0.9048270524660174
0.969,-0.9297764858882507
0.97,-0.9510565162951518
0.971,-0.9685831611286304
0.972,-0.9822872507286874
0.973,-0.9921147013144774
0.974,-0.9980267284282711
0.975,-1.0
0.976,-0.9980267284282717
0.977,-0.9921147013144784
0.978,-0.9822872507286889
0.979,-0.9685831611286325
0.98,-0.9510565162951543
0.981,-0.9297764858882537
0.982,-0.9048270524660209
0.983,-0.8763066800438636
0.984,-0.8443279255020172
0.985,-0.8090169943749478
0.986,-0.7705132427757921
0.987,-0.7289686274214124
0.988,-0.6845471059286925
0.989,-0.6374239897486913
0.99,-0.587785252292478
0.991,-0.535826794978999
0.992,-0.48175367410171493
0.993,-0.4257792915650758
0.994,-0.36812455268467825
0.995,-0.30901699437495145
0.996,-0.24868988716485577
0.997,-0.18738131458572946
0.998,-0.12533323356430598
0.999,-0.06279051952931901
